Transaction ID,Date,Product ID,Customer ID,Units Sold,Total Sales
0ba3129f-ae2d-4331-89ab-24bd7e960fe3,2023-08-31,1095,2116,14,269.04
9b625fbe-e981-4a45-81c4-72f405f2875c,2024-03-09,1081,2175,3,245.85
93e839e2-529f-4aa9-8150-4e7f5e78b31e,2023-12-21,1068,2118,18,92.94
4503dd4c-1130-4c2a-a72c-66581a5f9450,2024-01-22,1000,2084,6,497.5
f660d373-ab01-4b04-afe3-ad062b64c9ff,2023-10-26,1040,2121,14,272.72
1afd4aae-879e-4deb-852f-0431dd146843,2024-04-29,1030,2161,15,49.07
7aee4bed-d080-42ff-b7d9-30bcbc48d629,2024-07-01,1066,2061,3,25.7
dc90c23b-6bd5-4702-8089-c12da0923aac,2024-05-29,1086,2089,11,402.14
83e84cff-e82c-44e7-99fd-4459dc5e219c,2024-04-01,1019,2018,7,427.5
1da3fc1c-62e3-4c17-9907-f469cd99818f,2023-09-16,1036,2109,18,291.4
b4ef0d1c-128f-4852-8e9d-2dc7c2a46c34,2023-11-21,1052,2051,2,405.04
16090cb0-63b1-4554-8656-f3e2502758c0,2023-09-14,1036,2008,3,342.58
e83341ff-a0ae-49d0-95b5-4257375434c2,2023-10-11,1032,2163,9,405.45
427958df-ecd7-43f3-9707-283fd67a768c,2024-07-15,1010,2030,6,432.24
8dce44e0-98c2-4788-966b-e369ccbf1d54,2023-09-10,1041,2154,14,200.65
6be32482-ec83-4bc4-b13c-7df82b743bf0,2023-11-02,1042,2031,12,427.16
cc23e4e9-c135-4957-bc3f-a0e9abca67b8,2024-07-22,1009,2173,9,222.59
6408c56f-17ed-4c72-8495-d264a8539804,2023-09-30,1047,2047,19,173.85
6f6104d6-7c65-4f1e-8b31-be2c6351d040,2024-05-11,1086,2039,14,366.87
b4852af7-d069-4455-ae32-7b327ab15bf0,2024-07-02,1060,2063,8,230.88
b39dff32-b70e-4655-a11b-b9f2701a27e4,2023-08-06,1073,2111,8,457.4
a779723b-0618-4067-9172-9aec1b0a8b5e,2023-10-28,1054,2147,2,396.59
df143802-0287-4dd2-931a-947eb74919e3,2023-12-14,1083,2161,10,281.08
f44b3d96-69b3-44be-9d53-8228d7840d00,2024-02-06,1008,2037,12,336.64
0ac6ae6f-3e59-4c4c-8561-6df282b2857f,2023-08-10,1067,2192,4,295.39
c9a78dd0-b0e7-4d4a-9acd-381b81ea4636,2024-01-21,1084,2172,8,468.67
c5faf617-164d-4edb-9657-03c9f92f86d1,2024-03-11,1066,2191,19,460.54
92f20db8-ce6b-4499-ac0c-7f1b5995fa2b,2023-09-07,1001,2163,6,301.76
2226230d-03e9-45a3-8937-fc9dcf3368d6,2023-12-08,1051,2142,16,336.2
7bb30461-c56c-474c-a0d0-c6476b7a2230,2024-06-21,1093,2139,9,499.27
7fefdf27-0062-4e5f-96f6-1c384d01af6a,2023-10-11,1051,2174,5,267.93
1361ca45-f649-4a9d-a2b3-ca3bbc34d275,2024-08-02,1063,2063,8,130.82
2f3a4282-050d-4307-a95e-b13ba721f7b5,2024-03-25,1036,2192,11,400.09
6a24c697-6131-475d-b050-c61a5ddfa032,2023-12-24,1087,2112,15,276.5
acb0ee17-733c-4545-8b5d-5f1e2134135b,2024-02-02,1014,2148,2,41.19
449481bf-1398-4c64-8844-d84b6fc91d50,2024-07-09,1024,2130,14,211.39
7f1ced3d-c1bc-414e-a290-f072622a6d2c,2024-02-04,1008,2008,1,478.07
5b8f6958-4e9a-4f9e-8bf6-be6f24666a50,2023-10-13,1000,2185,13,429.4
ac4c723b-318a-4cbe-a4c6-e5dc69594676,2024-06-08,1003,2158,2,328.99
1016c9aa-8289-4016-b893-3f2bd7125a89,2024-05-20,1014,2077,15,289.78
22bde7e6-e4e1-4013-ac0d-66f7563ed5ac,2023-08-29,1012,2016,18,115.29
12d0bb1b-4175-4fdf-af18-b856f8bbc3da,2024-03-07,1044,2136,3,36.51
c7bee01b-61d3-41a5-816c-12293da8745d,2023-08-13,1021,2055,17,188.64
3c50ef72-32c3-4f81-ad39-7d6a7d2835d0,2024-06-07,1024,2194,4,440.43
2ff48f21-53cb-4b42-abcb-6b7ddadac30e,2023-11-13,1063,2027,7,230.52
76fa0e95-c786-4458-90b8-d734c721cda4,2023-09-12,1009,2063,1,408.24
82363799-194c-40dc-ba72-5f92916a623c,2023-12-20,1090,2114,18,344.11
de195931-ffd6-4396-a635-1ff10c8f1382,2023-08-08,1004,2104,6,359.88
39ec55dd-5929-4267-8543-034493a93ee0,2024-06-11,1063,2118,19,240.03
4ad9f2bb-0628-4d88-b02e-5f988e0aab63,2023-09-06,1070,2172,4,431.98
622a1b1f-a02c-4eff-afc8-8384a82a6a15,2023-09-03,1051,2142,8,62.67
a9d8c797-f8ed-4f20-857d-8cfd87a89e8f,2024-04-12,1054,2170,18,473.33
67184929-cabb-4180-b90d-b2958f57e429,2024-02-22,1068,2050,10,268.03
094a9ca1-607d-4eed-b383-7325c606670b,2024-03-24,1008,2017,17,314.0
5ad73a1b-691c-4635-b64d-d375430a69f6,2024-05-07,1014,2077,6,287.76
ecdd7fb4-0e8c-4a7d-a423-82b47ba1e871,2023-08-25,1047,2157,17,129.42
e05f6e55-8a20-428d-995a-db375fa65bb3,2023-09-26,1089,2114,3,84.82
2568e35f-4ecd-4227-9428-b9dcbe15b81a,2023-09-09,1067,2180,2,460.54
33ade569-620b-4840-8d6f-45900213986b,2024-03-27,1047,2122,6,478.82
775a0b0f-e403-4361-98dc-e02b943ff83f,2024-06-30,1058,2178,10,42.0
7c838dc7-d418-4679-aed1-b33c902961c5,2024-01-12,1016,2091,3,164.6
787f2e97-fcab-4c72-82de-283b999f3142,2024-05-23,1075,2038,19,76.3
3a2367d8-b305-4bc9-8343-3db0102704ee,2024-07-15,1056,2111,2,71.35
5bac07ae-7588-4a58-9a70-e1b8dcd5194e,2024-05-17,1033,2128,18,73.46
