Access ID,Date,User ID,Page Visited,Duration (seconds)
52ccff7e-1049-4931-a861-1e825c03c795,2024-01-03,2137,wp-content/posts/tag,54
70dfc9b4-c0f7-419a-aaf8-3b8c8f2ee2e3,2024-07-22,2056,tag/tag/tags,50
4d9b8d91-0b7e-49aa-9b0e-5dd9c138d993,2023-11-04,2021,search/search,120
04593dc8-19c2-4d22-b7b8-b6aa201d6831,2024-07-22,2186,tags/explore/app,282
b7223630-0ce6-413c-9513-a1a50b70ae77,2024-05-14,2000,wp-content/tags/list,103
f1e934b4-202b-44f7-a43e-cf88e458f091,2023-12-25,2051,explore/category/list,141
e06c8222-96a7-4aca-a604-1c66133d1a3d,2024-03-10,2016,list,214
af73b973-cf7c-4f5e-95ef-a0da11cafe1f,2024-07-11,2041,tags/explore,49
830f7764-3cc5-409b-9a59-878c7b0aed55,2024-02-10,2108,app/posts/list,68
9f34c1b6-23b8-42cf-971e-7c61f4155fd6,2023-12-01,2049,tag/tags,293
2e3e4f53-f5ed-4c1e-a9ea-0e6a9cf9a8c6,2024-06-03,2013,wp-content/main/list,293
2dc1bf67-cc4b-4c7e-935a-fd535c6f3694,2024-04-28,2054,list/posts,119
d5b71c4a-30ef-436a-b79b-5041030fd771,2024-06-07,2034,app,244
ef183ee4-5935-40b7-ab84-452c91ddb546,2023-11-26,2142,blog/category,13
4e05d0d4-5125-45f6-b6be-f890cfd95595,2023-10-11,2081,blog/categories/app,209
f167aac5-9b79-4ec1-a477-1fd7adb5bd3d,2024-02-03,2142,explore/blog,65
f158ca20-7f06-4a9c-8e55-64209b711222,2023-09-15,2128,app/list/search,284
65f31e61-a8f4-4242-9383-537baa432a94,2023-09-15,2052,category,96
bd0ed03b-8843-44a6-8fbd-ac1a6dcfa201,2024-04-30,2162,posts,195
9dce2041-811b-4f8a-95d5-894c17f8de14,2023-08-25,2087,tag,12
5ee270c0-dcb2-4bf2-a969-9c279276cd76,2023-09-29,2113,wp-content,270
8008a0de-1bc7-4d63-8541-59dec0817cb5,2024-05-27,2178,posts,195
2f34f8e3-03fe-4dfc-ad2b-1664424aa725,2024-01-30,2189,blog/blog,82
79c7d9d7-094d-4d9c-bed5-11c58ad32224,2024-05-19,2125,explore,121
57833841-2e3f-48a7-965f-ac2887ffe9d7,2023-12-07,2076,blog/categories,132
c030fe71-c575-4eff-b3d1-5a83e7d2bcdf,2024-07-14,2150,categories,210
b11d3ee4-7144-4d1d-b346-63e307fe7a49,2023-11-28,2058,app/app,186
48b8b0af-bab6-4905-887f-261fe0987b22,2024-07-03,2142,list/app/posts,102
8fb94574-b874-4bf7-a36d-ac0c76b09099,2023-08-22,2009,search/tag/category,34
56611bc5-ed45-4a6e-9f8e-526389114eaa,2024-02-18,2037,search,215
0e081ad8-e1fc-4f47-93d3-3a5ec6c947a9,2024-03-25,2158,app/categories,135
c3d0560a-ca74-4d65-9fa6-c7fee185aeb1,2023-09-30,2010,tag/tag,61
78d67f2c-f546-4ea7-b5d7-44507df0cdbd,2023-12-20,2084,posts,114
ab5e7eea-def7-4979-aa0e-3254aa4bb135,2024-03-01,2199,tags/app,279
7d4fa41f-266a-4e8a-8330-49c8fe372f94,2024-08-02,2085,categories/search/search,38
4f3c1176-fdfc-49f1-9c91-d31ec6b2d3e3,2024-03-25,2143,wp-content/list,46
4823d951-e7ab-4711-96c0-26076dafb1ca,2024-01-18,2150,main,270
4c828e69-32c1-4479-8604-9f4ac65d6547,2024-07-23,2124,main/category/list,141
b7df6b48-a1a4-402a-8be9-f3d4f7117124,2024-04-14,2124,tags/list/search,72
ce350e04-a0d1-4aae-993c-6b280b1f04be,2023-12-26,2010,explore,180
604d9cd3-b306-488c-896b-1a9cab79dfda,2023-09-02,2114,list/blog,112
9dd47979-af01-424f-9ec9-52d4abe9d1a7,2024-06-30,2184,blog,127
a92e072b-5b29-469c-abaa-dd4881e7ec1d,2024-03-26,2084,blog/categories,33
7ca09af6-419f-4b60-bcb7-9f1e80448752,2023-09-21,2185,wp-content/categories,64
6e459d27-fac5-4dfc-bbd1-159ec289f6eb,2023-12-08,2000,tag,243
c8964a22-e0d8-4ce4-a657-cdf1c3603442,2023-09-27,2166,main/posts,103
838bbf36-5895-44b4-aec7-15805d0ff88d,2023-09-03,2038,posts,285
25c75afc-73a9-4161-8abd-ed2865f041f4,2024-05-20,2153,explore,203
19601c86-5020-42b7-9373-61360e20a452,2023-12-27,2127,tags/blog,145
e8faf6f9-587c-42fb-a71d-9a73af78ff3e,2024-04-06,2076,main/main,279
6ffbd335-a04d-492e-a986-acd0e9423d60,2024-05-08,2075,blog/search/list,140
ae6e7059-cb5b-4d85-8084-6ed26a921bee,2024-05-16,2077,explore,144
fab6a0f2-3926-4689-881c-ddcebd23795c,2023-12-25,2138,explore/tags/explore,22
b4e017bc-fab0-4268-bff1-855d00e509c3,2024-07-06,2116,categories/wp-content,226
1f9778f4-bf16-4086-99a8-bf845eaf6f81,2024-06-19,2048,categories,201
25cff5ad-68a3-45b2-81ee-193483189231,2023-12-22,2190,app/wp-content,125
189c93b3-fe1c-4185-be58-8ca136bed11e,2023-09-14,2045,categories,46
a9335daf-a361-4002-8e3f-c71b32bf6a89,2024-07-31,2002,posts/category/blog,95
f4322af0-f67e-4112-bdb1-48b950c0d33c,2023-08-13,2198,tag,11
87c28192-6c3c-477c-b0f1-c1497f1f66c5,2023-08-15,2025,wp-content,212
dca41a54-579e-424c-8452-869a9e2fa08c,2024-07-10,2089,main/blog,86
ba076da9-e5a3-4c28-b258-61c9961f9a77,2024-05-04,2077,list/categories,259
